pop2024,pop2020,growth,name,aland_sqmi,intptlat,intptlong,slug,usps,lsad,lng,lat,type,rank,density
357767,383241,-0.01749,New Orleans,169.5,30.0534,-89.9345,new-orleans-la,LA,2,-89.9345,30.0534,City,1,2111
217342,226264,-0.01016,Baton Rouge,86.943,30.4404,-91.1332,baton-rouge-la,LA,2,-91.1332,30.4404,City,2,2500
174996,186848,-0.01665,Shreveport,108.145,32.4669,-93.7922,shreveport-la,LA,2,-93.7922,32.4669,City,3,1618
138958,138511,-0.0039,Metairie,23.159,29.9978,-90.1778,metairie-la,LA,5,-90.1778,29.9978,CDP,4,6000
121471,121455,0.00003,Lafayette,56.015,30.2056,-92.0281,lafayette-la,LA,2,-92.0281,30.2056,City,5,2169
77884,84879,-0.02196,Lake Charles,47.469,30.199,-93.2108,lake-charles-la,LA,2,-93.2108,30.199,City,6,1641
62749,62704,0.00018,Bossier City,44.258,32.5237,-93.6554,bossier-city-la,LA,2,-93.6554,32.5237,City,7,1418
62346,66293,-0.01558,Kenner,14.889,30.0102,-90.2548,kenner-la,LA,2,-90.2548,30.0102,City,8,4187
46285,47609,-0.0071,Monroe,29.732,32.519,-92.0772,monroe-la,LA,2,-92.0772,32.519,City,9,1557
42920,45104,-0.01256,Alexandria,28.477,31.2934,-92.4702,alexandria-la,LA,2,-92.4702,31.2934,City,10,1507
34409,33228,0.00283,Prairieville,21.998,30.3135,-90.9581,prairieville-la,LA,5,-90.9581,30.3135,CDP,11,1564
32153,31751,0.00234,Marrero,7.2,29.8857,-90.1132,marrero-la,LA,5,-90.1132,29.8857,CDP,12,4466
31196,33342,-0.01692,Houma,14.467,29.5787,-90.708,houma-la,LA,2,-90.708,29.5787,City,13,2156
29855,29559,0.00248,Central,62.257,30.5593,-91.0355,central-la,LA,2,-91.0355,30.5593,City,14,480
28680,29232,-0.00479,Laplace,20.895,30.0722,-90.477,laplace-la,LA,5,-90.477,30.0722,CDP,15,1373
28448,28694,-0.00217,Slidell,15.274,30.2889,-89.7829,slidell-la,LA,2,-89.7829,30.2889,City,16,1863
26639,28402,-0.01629,New Iberia,11.141,30.0055,-91.8203,new-iberia-la,LA,2,-91.8203,30.0055,City,17,2391
26166,26044,0.00119,Terrytown,3.664,29.9025,-90.0281,terrytown-la,LA,5,-90.0281,29.9025,CDP,18,7141
23469,19700,0.04182,Hammond,14.256,30.5056,-90.4565,hammond-la,LA,2,-90.4565,30.5056,City,19,1646
22614,23111,0.00942,Chalmette,7.174,29.944,-89.966,chalmette-la,LA,5,-89.966,29.944,CDP,20,3152
22259,22155,0.00117,Ruston,21.188,32.533,-92.6353,ruston-la,LA,2,-92.6353,32.533,City,21,1051
21978,20992,0.01137,Harvey,6.487,29.8888,-90.0664,harvey-la,LA,5,-90.0664,29.8888,CDP,22,3388
21977,20307,0.01939,Bayou Cane,7.613,29.6244,-90.751,bayou-cane-la,LA,5,-90.751,29.6244,CDP,23,2887
20138,19457,0.00851,Zachary,26.859,30.6644,-91.1658,zachary-la,LA,2,-91.1658,30.6644,City,24,750
19928,21814,-0.02314,Sulphur,11.235,30.2298,-93.3563,sulphur-la,LA,2,-93.3563,30.2298,City,25,1774
18658,16033,0.03644,Youngsville,12.549,30.0958,-91.9965,youngsville-la,LA,2,-91.9965,30.0958,City,26,1487
16938,17966,-0.01495,Natchitoches,22.689,31.7348,-93.1009,natchitoches-la,LA,2,-93.1009,31.7348,City,27,747
16852,17330,-0.00701,Estelle,4.638,29.8415,-90.0942,estelle-la,LA,5,-90.0942,29.8415,CDP,28,3633
16780,17762,-0.01445,Gretna,4.036,29.9109,-90.0517,gretna-la,LA,2,-90.0517,29.9109,City,29,4158
16077,21045,-0.07171,Shenandoah,6.198,30.4026,-91.0037,shenandoah-la,LA,5,-91.0037,30.4026,CDP,30,2594
15561,15901,-0.00543,Thibodaux,6.792,29.7949,-90.8146,thibodaux-la,LA,2,-90.8146,29.7949,City,31,2291
15260,15778,-0.00845,Opelousas,9.672,30.5249,-92.0817,opelousas-la,LA,2,-92.0817,30.5249,City,32,1578
14888,13507,0.02372,Broussard,18.127,30.1408,-91.9561,broussard-la,LA,2,-91.9561,30.1408,City,33,821
14391,14522,0.00643,Luling,23.29,29.8985,-90.3532,luling-la,LA,5,-90.3532,29.8985,CDP,34,618
14221,12284,0.03523,Gonzales,9.142,30.2127,-90.9224,gonzales-la,LA,2,-90.9224,30.2127,City,35,1556
13912,14400,-0.00869,Pineville,12.611,31.3429,-92.4089,pineville-la,LA,2,-92.4089,31.3429,City,36,1103
13728,9371,0.08616,Carencro,7.856,30.3126,-92.0387,carencro-la,LA,2,-92.0387,30.3126,City,37,1747
13216,13690,-0.00549,River Ridge,2.796,29.9586,-90.222,river-ridge-la,LA,5,-90.222,29.9586,CDP,38,4727
13052,12840,0.00408,Mandeville,9.359,30.3767,-90.1011,mandeville-la,LA,2,-90.1011,30.3767,City,39,1395
12501,10629,0.03889,Gardere,3.321,30.3583,-91.1346,gardere-la,LA,5,-91.1346,30.3583,CDP,40,3764
12456,11658,0.01632,Destrehan,5.744,29.9721,-90.3542,destrehan-la,LA,5,-90.3542,29.9721,CDP,41,2169
12414,13997,0.03286,Bayou Blue,23.273,29.6325,-90.669,bayou-blue-la,LA,5,-90.669,29.6325,CDP,42,533
12414,11904,0.01042,Claiborne,9.957,32.5412,-92.1962,claiborne-la,LA,5,-92.1962,32.5412,CDP,43,1247
12363,13051,-0.01372,West Monroe,8.026,32.5123,-92.1511,west-monroe-la,LA,2,-92.1511,32.5123,City,44,1540
12297,10908,0.02655,Woodmere,3.652,29.8387,-90.0774,woodmere-la,LA,5,-90.0774,29.8387,CDP,45,3367
11930,12436,-0.01053,Baker,8.431,30.5832,-91.1582,baker-la,LA,2,-91.1582,30.5832,City,46,1415
11840,10352,0.01102,Moss Bluff,15.228,30.3088,-93.2079,moss-bluff-la,LA,5,-93.2079,30.3088,CDP,47,778
11641,11549,0.00198,Covington,8.02,30.4802,-90.1118,covington-la,LA,2,-90.1118,30.4802,City,48,1451
11326,10498,0.01862,Timberlane,1.504,29.877,-90.0292,timberlane-la,LA,5,-90.0292,29.877,CDP,49,7531
11321,10241,0.02443,Belle Chasse,8.168,29.8587,-90.0033,belle-chasse-la,LA,5,-90.0033,29.8587,CDP,50,1386
11278,10835,0.00822,Raceland,21.568,29.7235,-90.6298,raceland-la,LA,5,-90.6298,29.7235,CDP,51,523
11134,11685,-0.01224,Crowley,5.851,30.2179,-92.3748,crowley-la,LA,2,-92.3748,30.2179,City,52,1903
11042,11865,-0.01831,Minden,15.037,32.6191,-93.2728,minden-la,LA,2,-93.2728,32.6191,City,53,734
10798,11164,-0.00845,Abbeville,6.047,29.9754,-92.1272,abbeville-la,LA,2,-92.1272,29.9754,City,54,1786
10695,11406,-0.01637,Morgan City,5.984,29.7103,-91.1915,morgan-city-la,LA,2,-91.1915,29.7103,City,55,1787
10495,10917,-0.00991,Waggaman,5.733,29.9378,-90.2312,waggaman-la,LA,5,-90.2312,29.9378,CDP,56,1831
10250,10621,-0.00899,Bogalusa,9.505,30.7754,-89.8617,bogalusa-la,LA,2,-89.8617,30.7754,City,57,1078
9996,10286,-0.00715,Jefferson,2.707,29.9604,-90.1559,jefferson-la,LA,5,-90.1559,29.9604,CDP,58,3693
9516,9828,-0.00813,DeRidder,9.29,30.845,-93.2952,deridder-la,LA,2,-93.2952,30.845,City,59,1024
9350,9346,0.00011,Denham Springs,7.323,30.4743,-90.959,denham-springs-la,LA,2,-90.959,30.4743,City,60,1277
9225,9811,-0.01569,Jennings,10.56,30.224,-92.6583,jennings-la,LA,2,-92.6583,30.224,City,61,874
9185,7688,0.01469,Village St. George,2.233,30.3598,-91.0672,village-st-george-la,LA,5,-91.0672,30.3598,CDP,62,4113
9154,8472,0.01904,Oak Hills Place,3.113,30.3707,-91.0877,oak-hills-place-la,LA,5,-91.0877,30.3707,CDP,63,2941
9085,9387,-0.0083,Eunice,5.138,30.4904,-92.4191,eunice-la,LA,2,-92.4191,30.4904,City,64,1768
9073,8103,0.02752,Eden Isle,3.037,30.2252,-89.8092,eden-isle-la,LA,5,-89.8092,30.2252,CDP,65,2987
9003,7321,0.04906,Old Jefferson,3.519,30.3775,-91.006,old-jefferson-la,LA,5,-91.006,30.3775,CDP,66,2558
8908,8187,0.02062,Scott,11.733,30.2398,-92.0948,scott-la,LA,2,-92.0948,30.2398,City,67,759
8783,9607,-0.02292,Bastrop,8.558,32.7749,-91.9078,bastrop-la,LA,2,-91.9078,32.7749,City,68,1026
8592,9098,-0.01457,Harahan,2.018,29.9364,-90.2027,harahan-la,LA,2,-90.2027,29.9364,City,69,4258
8183,8469,-0.0086,Prien,5.331,30.151,-93.2742,prien-la,LA,5,-93.2742,30.151,CDP,70,1535
8017,8540,-0.01608,Westwego,3.116,29.9054,-90.1435,westwego-la,LA,2,-90.1435,29.9054,City,71,2573
7893,9523,-0.04036,Merrydale,4.243,30.4998,-91.1081,merrydale-la,LA,5,-91.1081,30.4998,CDP,72,1860
7831,8823,-0.0307,Fort Polk South,6.144,31.0542,-93.2167,fort-polk-south-la,LA,5,-93.2167,31.0542,CDP,73,1275
7783,7865,-0.00269,Ponchatoula,4.719,30.4406,-90.4428,ponchatoula-la,LA,2,-90.4428,30.4406,City,74,1649
7779,6790,0.03279,Addis,4.204,30.3695,-91.2636,addis-la,LA,4,-91.2636,30.3695,Village,75,1850
7723,6619,0.00954,Red Chute,9.221,32.5703,-93.6131,red-chute-la,LA,5,-93.6131,32.5703,CDP,76,838
7651,8187,0.02368,Meraux,4.148,29.9275,-89.9192,meraux-la,LA,5,-89.9192,29.9275,CDP,77,1845
7518,8506,-0.03181,Reserve,14.559,30.073,-90.555,reserve-la,LA,5,-90.555,30.073,CDP,78,516
7507,7479,0.00093,Breaux Bridge,7.716,30.2831,-91.9059,breaux-bridge-la,LA,2,-91.9059,30.2831,City,79,973
7423,6409,0.03543,Bridge City,4.18,29.9408,-90.1566,bridge-city-la,LA,5,-90.1566,29.9408,CDP,80,1776
6911,6707,0.00743,Donaldsonville,3.778,30.0951,-90.9925,donaldsonville-la,LA,2,-90.9925,30.0951,City,81,1829
6908,7220,-0.01117,Rayne,3.792,30.2405,-92.2673,rayne-la,LA,2,-92.2673,30.2405,City,82,1822
6879,6770,-0.04112,St. Rose,6.606,29.9635,-90.3079,st-rose-la,LA,5,-90.3079,29.9635,CDP,83,1041
6831,6438,0.01456,St. Gabriel,29.657,30.2552,-91.1004,st-gabriel-la,LA,2,-91.1004,30.2552,City,84,230
6776,7294,-0.01868,Lacombe,26.447,30.3141,-89.9306,lacombe-la,LA,5,-89.9306,30.3141,CDP,85,256
6397,6383,0.00047,Walker,6.594,30.4864,-90.8656,walker-la,LA,4,-90.8656,30.4864,Village,86,970
6359,6671,-0.01212,Oakdale,5.192,30.8164,-92.6559,oakdale-la,LA,2,-92.6559,30.8164,City,87,1225
6229,6675,-0.01766,Franklin,9.961,29.7849,-91.5096,franklin-la,LA,2,-91.5096,29.7849,City,88,625
6120,6308,-0.00762,Ville Platte,4.017,30.6899,-92.2742,ville-platte-la,LA,2,-92.2742,30.6899,City,89,1524
6115,5108,0.04032,Chackbay,27.746,29.8585,-90.807,chackbay-la,LA,5,-90.807,29.8585,CDP,90,220
6063,6099,-0.00148,Elmwood,3.774,29.954,-90.1874,elmwood-la,LA,5,-90.1874,29.954,CDP,91,1607
5923,6223,-0.0125,Plaquemine,2.923,30.2832,-91.2438,plaquemine-la,LA,2,-91.2438,30.2832,City,92,2026
5861,5362,0.02108,Cut Off,14.64,29.5163,-90.3297,cut-off-la,LA,5,-90.3297,29.5163,CDP,93,400
5848,7514,-0.06641,Galliano,11.144,29.4459,-90.3077,galliano-la,LA,5,-90.3077,29.4459,CDP,94,525
5712,6760,-0.04386,Inniswold,2.239,30.3982,-91.0709,inniswold-la,LA,5,-91.0709,30.3982,CDP,95,2551
5675,6463,-0.03355,Larose,10.868,29.5652,-90.3762,larose-la,LA,5,-90.3762,29.5652,CDP,96,522
5629,6251,-0.02697,Tallulah,2.783,32.4067,-91.1917,tallulah-la,LA,2,-91.1917,32.4067,City,97,2023
5547,5901,-0.01579,Patterson,2.524,29.6909,-91.3095,patterson-la,LA,2,-91.3095,29.6909,City,98,2198
5536,6366,-0.03604,Gray,11.48,29.678,-90.7831,gray-la,LA,5,-90.7831,29.678,CDP,99,482
5322,5665,-0.0159,Leesville,8.912,31.1411,-93.2842,leesville-la,LA,2,-93.2842,31.1411,City,100,597
5258,5337,-0.00379,Grambling,5.941,32.5263,-92.708,grambling-la,LA,2,-92.708,32.5263,City,101,885
5205,5404,-0.00951,St. Martinville,3.169,30.127,-91.8311,st-martinville-la,LA,2,-91.8311,30.127,City,102,1642
5204,5734,-0.02474,Schriever,14.254,29.7287,-90.8354,schriever-la,LA,5,-90.8354,29.7287,CDP,103,365
4953,5176,0.01538,Swartz,8.135,32.5809,-91.9869,swartz-la,LA,5,-91.9869,32.5809,CDP,104,609
4876,4931,-0.00286,Port Allen,2.835,30.4438,-91.2074,port-allen-la,LA,2,-91.2074,30.4438,City,105,1720
4851,4889,-0.00185,Avondale,5.557,29.901,-90.197,avondale-la,LA,5,-90.197,29.901,CDP,106,873
4851,5185,-0.01682,Carlyss,11.062,30.1767,-93.3696,carlyss-la,LA,5,-93.3696,30.1767,CDP,107,439
4780,5936,-0.05701,Brownfields,4.142,30.5434,-91.1241,brownfields-la,LA,5,-91.1241,30.5434,CDP,108,1154
4759,5061,-0.01572,Marksville,4.813,31.1254,-92.0651,marksville-la,LA,2,-92.0651,31.1254,City,109,989
4693,4926,-0.00782,Monticello,2.391,30.4881,-91.0447,monticello-la,LA,5,-91.0447,30.4881,CDP,110,1963
4606,4842,-0.01265,Winnsboro,3.998,32.1647,-91.7206,winnsboro-la,LA,2,-91.7206,32.1647,City,111,1152
4592,3866,0.04127,Eastwood,6.349,32.5607,-93.5625,eastwood-la,LA,5,-93.5625,32.5607,CDP,112,723
4566,4954,-0.0208,Westlake,3.824,30.261,-93.2635,westlake-la,LA,2,-93.2635,30.261,City,113,1194
4529,4711,-0.01005,Mansfield,3.652,32.0353,-93.6997,mansfield-la,LA,2,-93.6997,32.0353,City,114,1240
4517,4795,-0.01526,Jeanerette,2.308,29.9152,-91.6763,jeanerette-la,LA,2,-91.6763,29.9152,City,115,1957
4460,4742,-0.01567,Berwick,5.901,29.7005,-91.2352,berwick-la,LA,4,-91.2352,29.7005,Village,116,756
4420,4774,-0.01974,Springhill,6.213,33.0019,-93.4615,springhill-la,LA,2,-93.4615,33.0019,City,117,711
4400,4519,-0.00677,Haughton,5.722,32.5276,-93.5042,haughton-la,LA,4,-93.5042,32.5276,Village,118,769
4385,4207,0.01037,Arabi,1.755,29.953,-89.9963,arabi-la,LA,5,-89.9963,29.953,CDP,119,2499
4274,4533,-0.01498,New Roads,4.582,30.6959,-91.4538,new-roads-la,LA,2,-91.4538,30.6959,City,120,933
4145,4168,-0.00145,Jena,5.498,31.6902,-92.1286,jena-la,LA,4,-92.1286,31.6902,Village,121,754
4110,4329,-0.01321,Kaplan,2.329,30.006,-92.2839,kaplan-la,LA,2,-92.2839,30.006,City,122,1765
4050,3718,-0.01794,Brownsville,3.475,32.4883,-92.1618,brownsville-la,LA,5,-92.1618,32.4883,CDP,123,1165
4043,4019,0.00149,Amite City,3.877,30.7322,-90.5153,amite-city-la,LA,4,-90.5153,30.7322,Village,124,1043
3988,4111,-0.00771,Jonesboro,4.847,32.2335,-92.7106,jonesboro-la,LA,4,-92.7106,32.2335,Village,125,823
3981,4176,-0.01216,Church Point,2.894,30.4037,-92.2145,church-point-la,LA,4,-92.2145,30.4037,Village,126,1376
3937,3987,-0.00329,Jackson,4.464,30.8346,-91.2085,jackson-la,LA,4,-91.2085,30.8346,Village,127,882
3859,4130,-0.01732,Winnfield,3.642,31.924,-92.6425,winnfield-la,LA,2,-92.6425,31.924,City,128,1060
3829,4346,-0.01593,Bayou Vista,1.802,29.6906,-91.267,bayou-vista-la,LA,5,-91.267,29.6906,CDP,129,2125
3786,3989,-0.01329,Vidalia,2.594,31.5668,-91.4404,vidalia-la,LA,4,-91.4404,31.5668,Village,130,1460
3783,3879,-0.0063,Richwood,2.516,32.4486,-92.0773,richwood-la,LA,4,-92.0773,32.4486,Village,131,1504
3764,3951,-0.01233,Ball,7.951,31.4187,-92.4084,ball-la,LA,4,-92.4084,31.4187,Village,132,473
3715,3609,-0.01065,Hahnville,5.558,29.9613,-90.424,hahnville-la,LA,5,-90.424,29.9613,CDP,133,668
3606,6086,-0.1367,Violet,3.926,29.8967,-89.8929,violet-la,LA,5,-89.8929,29.8967,CDP,134,918
3562,3637,-0.00531,Franklinton,4.371,30.8482,-90.1459,franklinton-la,LA,4,-90.1459,30.8482,Village,135,815
3339,3521,-0.01359,Blanchard,3.466,32.6027,-93.8831,blanchard-la,LA,4,-93.8831,32.6027,Village,136,963
3301,2847,0.03577,Natalbany,4.426,30.5489,-90.4875,natalbany-la,LA,5,-90.4875,30.5489,CDP,137,746
3275,3330,-0.00426,Welsh,6.322,30.2356,-92.8124,welsh-la,LA,4,-92.8124,30.2356,Village,138,518
3260,3364,-0.00791,Farmerville,5.78,32.7751,-92.4005,farmerville-la,LA,4,-92.4005,32.7751,Village,139,564
3206,2800,0.01456,Lakeshore,0.849,32.5349,-92.0338,lakeshore-la,LA,5,-92.0338,32.5349,CDP,140,3776
3184,3342,-0.01241,Rayville,2.31,32.471,-91.7574,rayville-la,LA,4,-91.7574,32.471,Village,141,1378
3159,3343,-0.01435,Bunkie,3.022,30.9537,-92.1881,bunkie-la,LA,2,-92.1881,30.9537,City,142,1045
3124,2978,0.01166,Sunset,3.227,30.4059,-92.0624,sunset-la,LA,4,-92.0624,30.4059,Village,143,968
3101,2713,0.03229,Westminster,1.025,30.4076,-91.09,westminster-la,LA,5,-91.09,30.4076,CDP,144,3025
3079,1815,0.11437,Pierre Part,3.073,29.9554,-91.2028,pierre-part-la,LA,5,-91.2028,29.9554,CDP,145,1002
3076,3548,-0.03694,Lake Providence,3.595,32.802,-91.1752,lake-providence-la,LA,4,-91.1752,32.802,Village,146,856
3075,3155,-0.00646,Greenwood,8.994,32.4315,-93.9599,greenwood-la,LA,4,-93.9599,32.4315,Village,147,342
3026,2186,0.07457,Maurice,2.784,30.1041,-92.1211,maurice-la,LA,4,-92.1211,30.1041,Village,148,1087
3004,3399,-0.0319,Vinton,5.097,30.1954,-93.5822,vinton-la,LA,4,-93.5822,30.1954,Village,149,589
3001,3420,-0.03381,Iowa,3.396,30.2414,-93.013,iowa-la,LA,4,-93.013,30.2414,Village,150,884
2934,3189,-0.02135,Ferriday,1.629,31.6342,-91.5562,ferriday-la,LA,4,-91.5562,31.6342,Village,151,1801
2917,2883,0.00309,New Orleans Station,5.199,29.8274,-90.025,new-orleans-station-la,LA,5,-90.025,29.8274,CDP,152,561
2910,3240,-0.02741,South Vacherie,5.082,29.9402,-90.6877,south-vacherie-la,LA,5,-90.6877,29.9402,CDP,153,573
2903,3059,-0.01326,Vivian,5.517,32.8711,-93.9863,vivian-la,LA,4,-93.9863,32.8711,Village,154,526
2850,2068,0.07385,Milton,4.646,30.114,-92.0691,milton-la,LA,5,-92.0691,30.114,CDP,155,613
2844,3123,-0.02402,Lutcher,3.371,30.063,-90.7117,lutcher-la,LA,4,-90.7117,30.063,Village,156,844
2820,2993,-0.00494,Norco,3.449,29.9983,-90.4045,norco-la,LA,5,-90.4045,29.9983,CDP,157,818
