pop2024,pop2020,growth,name,aland_sqmi,intptlat,intptlong,slug,usps,lsad,lng,lat,type,rank,density
2781,2923,-0.01278,Mamou,1.409,30.6349,-92.4179,mamou-la,LA,4,-92.4179,30.6349,Village,158,1974
2764,2630,0.01208,Abita Springs,4.588,30.4735,-90.0203,abita-springs-la,LA,4,-90.0203,30.4735,Village,159,602
2754,3125,-0.03267,DeQuincy,3.193,30.449,-93.4457,dequincy-la,LA,2,-93.4457,30.449,City,160,863
2735,2238,0.03598,Ossun,3.394,30.2834,-92.107,ossun-la,LA,5,-92.107,30.2834,CDP,161,806
2712,1982,0.07236,Lafourche Crossing,4.21,29.7675,-90.7697,lafourche-crossing-la,LA,5,-90.7697,29.7675,CDP,162,644
2703,2815,-0.01025,Erwinville,9.519,30.541,-91.3885,erwinville-la,LA,5,-91.3885,30.541,CDP,163,284
2695,2917,-0.02036,Gramercy,2.013,30.0619,-90.6936,gramercy-la,LA,4,-90.6936,30.0619,Village,164,1339
2676,2563,0.01057,Pearl River,3.733,30.3714,-89.7504,pearl-river-la,LA,4,-89.7504,30.3714,Village,165,717
2618,2285,0.03274,Stonewall,8.587,32.2713,-93.8074,stonewall-la,LA,4,-93.8074,32.2713,Village,166,305
2607,2574,0.00308,Brusly,2.213,30.3943,-91.2516,brusly-la,LA,4,-91.2516,30.3943,Village,167,1178
2570,2729,-0.01533,Homer,4.653,32.7938,-93.0591,homer-la,LA,4,-93.0591,32.7938,Village,168,552
2562,2150,-0.01764,Bawcomville,3.167,32.4687,-92.1737,bawcomville-la,LA,5,-92.1737,32.4687,CDP,169,809
2557,2589,-0.00312,Lake Arthur,1.854,30.08,-92.6774,lake-arthur-la,LA,4,-92.6774,30.08,Village,170,1379
2530,2730,-0.01938,Arcadia,3.645,32.5508,-92.9214,arcadia-la,LA,4,-92.9214,32.5508,Village,171,694
2526,2621,-0.00941,Delhi,2.872,32.4528,-91.49,delhi-la,LA,4,-91.49,32.4528,Village,172,880
2520,2506,0.00159,Poydras,3.908,29.8596,-89.8873,poydras-la,LA,5,-89.8873,29.8596,CDP,173,645
2490,1989,0.05285,Sterlington,2.832,32.6889,-92.0603,sterlington-la,LA,4,-92.0603,32.6889,Village,174,879
2476,2560,-0.00841,Many,3.407,31.5661,-93.4772,many-la,LA,4,-93.4772,31.5661,Village,175,727
2391,2798,-0.02884,Grand Point,4.293,30.0472,-90.7501,grand-point-la,LA,5,-90.7501,30.0472,CDP,176,557
2341,1761,0.06603,Paulina,4.617,30.037,-90.722,paulina-la,LA,5,-90.722,30.037,CDP,177,507
2340,2491,-0.01598,Lockport,1.133,29.6441,-90.5316,lockport-la,LA,4,-90.5316,29.6441,Village,178,2065
2336,1976,-0.00086,Des Allemands,9.949,29.8154,-90.4705,des-allemands-la,LA,5,-90.4705,29.8154,CDP,179,235
2316,2944,0.00915,Boutte,13.784,29.8874,-90.3888,boutte-la,LA,5,-90.3888,29.8874,CDP,180,168
2257,2015,0.02778,Presquille,0.783,29.5586,-90.6386,presquille-la,LA,5,-90.6386,29.5586,CDP,181,2883
2251,2771,-0.0546,Chauvin,4.761,29.4453,-90.5936,chauvin-la,LA,5,-90.5936,29.4453,CDP,182,473
2184,2151,0.00368,Kentwood,7.11,30.9338,-90.5152,kentwood-la,LA,4,-90.5152,30.9338,Village,183,307
2120,1966,0.00284,Garyville,14.286,30.0657,-90.6347,garyville-la,LA,5,-90.6347,30.0657,CDP,184,148
2111,2037,0.00908,Montz,2.767,30.0248,-90.4604,montz-la,LA,5,-90.4604,30.0248,CDP,185,763
2092,2054,0.00432,Benton,2.516,32.6896,-93.7401,benton-la,LA,4,-93.7401,32.6896,Village,186,831
2045,2205,-0.01918,New Llano,2.674,31.1057,-93.2696,new-llano-la,LA,4,-93.2696,31.1057,Village,187,765
2034,2161,-0.01549,Kinder,5.525,30.4831,-92.852,kinder-la,LA,4,-92.852,30.4831,Village,188,368
2010,2236,0.00249,Amelia,2.521,29.6632,-91.1109,amelia-la,LA,5,-91.1109,29.6632,CDP,189,797
2008,2052,-0.00545,Belle Rose,5.365,30.0422,-91.0497,belle-rose-la,LA,5,-91.0497,30.0422,CDP,190,374
2001,1881,0.01522,Livingston,3.223,30.4953,-90.7467,livingston-la,LA,4,-90.7467,30.4953,Village,191,621
1995,2400,-0.01966,Fort Polk North,8.38,31.1004,-93.1745,fort-polk-north-la,LA,5,-93.1745,31.1004,CDP,192,238
1935,2023,-0.01124,Erath,1.757,29.9588,-92.0374,erath-la,LA,4,-92.0374,29.9588,Village,193,1101
1928,1285,0.0729,Vienna Bend,2.157,31.7397,-93.0346,vienna-bend-la,LA,5,-93.0346,31.7397,CDP,194,894
1926,2028,-0.01332,Cottonport,2.005,30.9892,-92.0509,cottonport-la,LA,4,-92.0509,30.9892,Village,195,961
1903,2023,-0.01552,Haynesville,4.828,32.9663,-93.1381,haynesville-la,LA,4,-93.1381,32.9663,Village,196,394
1867,2053,-0.02405,Cade,6.717,30.0926,-91.8996,cade-la,LA,5,-91.8996,30.0926,CDP,197,278
1847,2231,-0.04941,Bayou L'Ourse,2.724,29.7174,-91.0606,bayou-l'ourse-la,LA,5,-91.0606,29.7174,CDP,198,678
1839,1641,0.02795,North Vacherie,5.619,30.0075,-90.7119,north-vacherie-la,LA,5,-90.7119,30.0075,CDP,199,327
1790,1302,0.07314,Labadieville,3.89,29.8246,-90.9526,labadieville-la,LA,5,-90.9526,29.8246,CDP,200,460
1771,1810,-0.00561,Jean Lafitte,5.85,29.7534,-90.1016,jean-lafitte-la,LA,4,-90.1016,29.7534,Village,201,303
1749,1793,-0.00625,Delcambre,1.144,29.9511,-91.9917,delcambre-la,LA,4,-91.9917,29.9511,Village,202,1529
1747,1753,-0.00114,Port Barre,1.078,30.5555,-91.956,port-barre-la,LA,4,-91.956,30.5555,Village,203,1621
1730,1240,0.07654,Wallace,6.454,30.0246,-90.659,wallace-la,LA,5,-90.659,30.0246,CDP,204,268
1727,1739,-0.00173,Woodworth,8.884,31.1739,-92.5204,woodworth-la,LA,4,-92.5204,31.1739,Village,205,194
1718,1052,0.10482,Ama,3.502,29.9435,-90.2956,ama-la,LA,5,-90.2956,29.9435,CDP,206,491
1665,1225,0.07074,Watson,0.959,30.5749,-90.9508,watson-la,LA,5,-90.9508,30.5749,CDP,207,1736
1655,1749,-0.01429,Baldwin,3.217,29.8413,-91.5549,baldwin-la,LA,4,-91.5549,29.8413,Village,208,514
1655,1745,-0.01371,Coushatta,3.34,32.0258,-93.3406,coushatta-la,LA,4,-93.3406,32.0258,Village,209,496
1654,1636,0.00242,Independence,2.411,30.6361,-90.5052,independence-la,LA,4,-90.5052,30.6361,Village,210,686
1621,839,0.13754,Ventress,2.028,30.6789,-91.4305,ventress-la,LA,5,-91.4305,30.6789,CDP,211,799
1602,1750,-0.02257,Golden Meadow,2.447,29.387,-90.275,golden-meadow-la,LA,4,-90.275,29.387,Village,212,655
1602,1629,-0.00435,Zwolle,4.562,31.6394,-93.6411,zwolle-la,LA,4,-93.6411,31.6394,Village,213,351
1590,1608,-0.00313,Henderson,2.988,30.3178,-91.8037,henderson-la,LA,4,-91.8037,30.3178,Village,214,532
1586,1714,-0.01978,Jonesville,1.92,31.6223,-91.8344,jonesville-la,LA,4,-91.8344,31.6223,Village,215,826
1586,1530,0.00891,Sorrento,3.645,30.1836,-90.8666,sorrento-la,LA,4,-90.8666,30.1836,Village,216,435
1585,1708,-0.01918,White Castle,0.733,30.1617,-91.1485,white-castle-la,LA,4,-91.1485,30.1617,Village,217,2162
1509,1539,-0.00527,St. Francisville,1.825,30.7842,-91.3764,st-francisville-la,LA,4,-91.3764,30.7842,Village,218,827
1485,2535,-0.14997,Bourg,5.646,29.5636,-90.615,bourg-la,LA,5,-90.615,29.5636,CDP,219,263
1464,1488,-0.00408,Pine Prairie,1.613,30.782,-92.422,pine-prairie-la,LA,4,-92.422,30.782,Village,220,908
1440,1515,-0.01302,Rosepine,2.427,30.9245,-93.2885,rosepine-la,LA,4,-93.2885,30.9245,Village,221,593
1427,1185,-0.01992,Banks Springs,3.135,32.0764,-92.0851,banks-springs-la,LA,5,-92.0851,32.0764,CDP,222,455
1427,1323,0.01856,Cecilia,2.118,30.3364,-91.8479,cecilia-la,LA,5,-91.8479,30.3364,CDP,223,674
1398,1464,-0.01201,Simmesport,2.185,30.981,-91.8143,simmesport-la,LA,4,-91.8143,30.981,Village,224,640
1377,1433,-0.01006,Colfax,1.491,31.5196,-92.6997,colfax-la,LA,4,-92.6997,31.5196,Village,225,924
1350,1433,-0.01532,Oak Grove,1.719,32.8624,-91.3912,oak-grove-la,LA,4,-91.3912,32.8624,Village,226,785
1334,1727,-0.02343,Minorca,4.467,31.573,-91.4907,minorca-la,LA,5,-91.4907,31.573,CDP,227,299
1330,1337,-0.0015,Logansport,3.396,31.9758,-93.9934,logansport-la,LA,4,-93.9934,31.9758,Village,228,392
1311,1329,-0.0038,Duson,3.008,30.2384,-92.1891,duson-la,LA,4,-92.1891,30.2384,Village,229,436
1310,1393,-0.01578,Oberlin,4.381,30.6081,-92.775,oberlin-la,LA,4,-92.775,30.6081,Village,230,299
1304,1332,-0.00534,Clinton,2.74,30.8617,-91.0155,clinton-la,LA,4,-91.0155,30.8617,Village,231,476
1297,1297,0,Olla,3.933,31.8981,-92.2404,olla-la,LA,4,-92.2404,31.8981,Village,232,330
1296,1375,-0.0152,Ringgold,2.315,32.3265,-93.2836,ringgold-la,LA,4,-93.2836,32.3265,Village,233,560
1295,1355,-0.01145,Bernice,3.239,32.8277,-92.6585,bernice-la,LA,4,-92.6585,32.8277,Village,234,400
1281,2174,-0.10856,Port Sulphur,5.412,29.5045,-89.722,port-sulphur-la,LA,5,-89.722,29.5045,CDP,235,237
1270,1703,-0.07636,Bayou Gauche,12.853,29.8069,-90.4221,bayou-gauche-la,LA,5,-90.4221,29.8069,CDP,236,99
1264,1324,-0.01173,Mansura,2.854,31.0673,-92.0528,mansura-la,LA,4,-92.0528,31.0673,Village,237,443
1245,1175,0.01384,Killian,10.887,30.3526,-90.5809,killian-la,LA,4,-90.5809,30.3526,Village,238,114
1240,1234,0.00081,Albany,1.34,30.4992,-90.5838,albany-la,LA,4,-90.5838,30.4992,Village,239,925
1240,1304,-0.01274,Iota,1.27,30.3261,-92.4956,iota-la,LA,4,-92.4956,30.3261,Village,240,976
1240,1706,-0.08555,Lockport Heights,1.307,29.659,-90.5506,lockport-heights-la,LA,5,-90.5506,29.659,CDP,241,949
1225,1069,0.03288,Fifth Ward,5.2,31.1207,-92.1584,fifth-ward-la,LA,5,-92.1584,31.1207,CDP,242,236
1219,1830,-0.08139,Mathews,3.981,29.6822,-90.5559,mathews-la,LA,5,-90.5559,29.6822,CDP,243,306
1215,1041,0.03757,Kraemer,5.249,29.8592,-90.6256,kraemer-la,LA,5,-90.6256,29.8592,CDP,244,231
1212,1446,-0.04567,Paincourtville,1.739,29.9886,-91.0554,paincourtville-la,LA,5,-91.0554,29.9886,CDP,245,697
1180,1208,-0.0059,Basile,1.16,30.4855,-92.601,basile-la,LA,4,-92.601,30.4855,Village,246,1017
1179,1363,-0.03755,Bayou Country Club,0.778,29.7796,-90.7893,bayou-country-club-la,LA,5,-90.7893,29.7796,CDP,247,1515
1162,1078,0.0184,French Settlement,2.727,30.3319,-90.8143,french-settlement-la,LA,4,-90.8143,30.3319,Village,248,426
1153,1205,-0.01115,Livonia,1.894,30.5622,-91.5501,livonia-la,LA,4,-91.5501,30.5622,Village,249,609
1133,587,0.13755,Gillis,1.668,30.3769,-93.1998,gillis-la,LA,5,-93.1998,30.3769,CDP,250,679
1112,1162,-0.01156,Gueydan,0.91,30.029,-92.507,gueydan-la,LA,4,-92.507,30.029,Village,251,1222
1103,1809,-0.09959,Montegut,4.208,29.4406,-90.5608,montegut-la,LA,5,-90.5608,29.4406,CDP,252,262
1095,1322,-0.04617,Perry,1.746,29.9532,-92.1529,perry-la,LA,5,-92.1529,29.9532,CDP,253,627
1089,1124,0.0431,Empire,5.217,29.4452,-89.6144,empire-la,LA,5,-89.6144,29.4452,CDP,254,209
1077,1274,0.14331,Center Point,4.73,31.2524,-92.21,center-point-la,LA,5,-92.21,31.2524,CDP,255,228
1063,1125,-0.01483,Sibley,3.886,32.5425,-93.2939,sibley-la,LA,4,-93.2939,32.5425,Village,256,274
1032,1050,-0.00482,Clarks,0.96,32.0288,-92.1408,clarks-la,LA,4,-92.1408,32.0288,Village,257,1075
1032,1087,-0.01338,Glenmora,1.73,30.9733,-92.5824,glenmora-la,LA,4,-92.5824,30.9733,Village,258,597
1026,990,0.00885,Choudrant,4.231,32.5331,-92.5262,choudrant-la,LA,4,-92.5262,32.5331,Village,259,242
1024,1315,0.01789,Hackberry,28.075,29.965,-93.4102,hackberry-la,LA,5,-93.4102,29.965,CDP,260,36
1017,875,0.0367,Crescent,1.666,30.2432,-91.2882,crescent-la,LA,5,-91.2882,30.2432,CDP,261,610
1016,1326,0.02008,Lydia,1.701,29.9263,-91.7813,lydia-la,LA,5,-91.7813,29.9263,CDP,262,597
1015,1265,-0.05757,New Sarpy,1.358,29.9792,-90.3835,new-sarpy-la,LA,5,-90.3835,29.9792,CDP,263,747
999,999,0,Arnaudville,0.694,30.4017,-91.9324,arnaudville-la,LA,4,-91.9324,30.4017,Village,264,1439
999,1027,-0.00696,Slaughter,5.466,30.7276,-91.1361,slaughter-la,LA,4,-91.1361,30.7276,Village,265,183
983,994,-0.00304,Elton,1.661,30.4813,-92.6976,elton-la,LA,4,-92.6976,30.4813,Village,266,592
962,1170,-0.03992,Catahoula,3.062,30.212,-91.7196,catahoula-la,LA,5,-91.7196,30.212,CDP,267,314
952,1007,-0.01449,Grand Isle,6.404,29.2129,-90.0291,grand-isle-la,LA,4,-90.0291,29.2129,Village,268,149
952,972,-0.00522,Merryville,9.789,30.756,-93.5256,merryville-la,LA,4,-93.5256,30.756,Village,269,97
946,896,0.01393,Buras,2.298,29.3537,-89.524,buras-la,LA,5,-89.524,29.3537,CDP,270,412
921,975,-0.01497,Moreauville,3.027,31.0342,-91.9817,moreauville-la,LA,4,-91.9817,31.0342,Village,271,304
918,1248,-0.082,Deville,13.144,31.3449,-92.1418,deville-la,LA,5,-92.1418,31.3449,CDP,272,70
893,884,0.00224,Roseland,2.076,30.7639,-90.5106,roseland-la,LA,4,-90.5106,30.7639,Village,273,430
890,798,0.02653,Dulac,15.988,29.4008,-90.6932,dulac-la,LA,5,-90.6932,29.4008,CDP,274,56
885,887,-0.00113,Campti,1.042,31.898,-93.1164,campti-la,LA,4,-93.1164,31.898,Village,275,849
884,908,-0.00674,Dubach,1.817,32.7033,-92.6615,dubach-la,LA,4,-92.6615,32.7033,Village,276,487
884,964,-0.02212,Start,3.518,32.4917,-91.8678,start-la,LA,5,-91.8678,32.4917,CDP,277,251
883,899,-0.00451,Krotz Springs,1.728,30.5294,-91.7549,krotz-springs-la,LA,4,-91.7549,30.5294,Village,278,511
882,1788,-0.1336,Edgard,11.384,30.0308,-90.5441,edgard-la,LA,5,-90.5441,30.0308,CDP,279,77
878,868,0.00228,Leonville,2.725,30.4619,-91.9835,leonville-la,LA,4,-91.9835,30.4619,Village,280,322
878,848,0.00804,Madisonville,2.527,30.3985,-90.166,madisonville-la,LA,4,-90.166,30.3985,Village,281,347
873,893,-0.00569,Plain Dealing,1.579,32.907,-93.6992,plain-dealing-la,LA,4,-93.6992,32.907,Village,282,553
865,889,-0.00689,Boyce,0.506,31.3899,-92.6704,boyce-la,LA,4,-92.6704,31.3899,Village,283,1709
864,904,-0.01144,Fordoche,2.433,30.594,-91.6179,fordoche-la,LA,4,-91.6179,30.594,Village,284,355
859,894,-0.01037,Oil City,1.882,32.7458,-93.9751,oil-city-la,LA,4,-93.9751,32.7458,Village,285,456
831,331,0.14463,Centerville,0.942,29.7563,-91.4256,centerville-la,LA,5,-91.4256,29.7563,CDP,286,882
830,638,0.06138,Oretta,2.199,30.5289,-93.4391,oretta-la,LA,5,-93.4391,30.5289,CDP,287,377
825,775,0.01476,Folsom,1.989,30.6324,-90.1961,folsom-la,LA,4,-90.1961,30.6324,Village,288,415
814,598,0.07105,Hester,3.461,30.026,-90.7702,hester-la,LA,5,-90.7702,30.026,CDP,289,235
812,846,-0.01096,Lecompte,1.063,31.0882,-92.3999,lecompte-la,LA,4,-92.3999,31.0882,Village,290,764
807,879,-0.02182,Maringouin,0.738,30.4908,-91.5186,maringouin-la,LA,4,-91.5186,30.4908,Village,291,1093
797,847,-0.01605,Anacoco,3.083,31.2569,-93.3465,anacoco-la,LA,4,-93.3465,31.2569,Village,292,259
795,802,-0.00251,Simsboro,3.482,32.5323,-92.7839,simsboro-la,LA,4,-92.7839,32.5323,Village,293,228
782,885,-0.03218,Newellton,0.759,32.0726,-91.2393,newellton-la,LA,4,-91.2393,32.0726,Village,294,1030
760,772,-0.00393,Grand Coteau,2.423,30.4202,-92.0438,grand-coteau-la,LA,4,-92.0438,30.4202,Village,295,314
746,758,-0.00401,Melville,1.256,30.692,-91.7505,melville-la,LA,4,-91.7505,30.692,Village,296,594
741,768,-0.00936,Wisner,0.796,31.9804,-91.6551,wisner-la,LA,4,-91.6551,31.9804,Village,297,931
740,826,-0.02887,St. Joseph,0.89,31.9203,-91.24,st-joseph-la,LA,4,-91.24,31.9203,Village,298,831
739,737,-0.14862,Lawtell,4.147,30.5126,-92.1832,lawtell-la,LA,5,-92.1832,30.5126,CDP,299,178
738,790,-0.01731,Cotton Valley,2.632,32.8134,-93.4231,cotton-valley-la,LA,4,-93.4231,32.8134,Village,300,280
733,768,-0.01213,Hessmer,0.827,31.0534,-92.1215,hessmer-la,LA,4,-92.1215,31.0534,Village,301,886
731,767,-0.01216,Midway,3.032,31.6756,-92.1466,midway-la,LA,5,-92.1466,31.6756,CDP,302,241
728,770,-0.01488,Gibsland,2.633,32.5402,-93.0553,gibsland-la,LA,4,-93.0553,32.5402,Village,303,276
727,937,-0.06675,Welcome,4.538,30.0443,-90.8835,welcome-la,LA,5,-90.8835,30.0443,CDP,304,160
715,742,-0.0097,Washington,0.827,30.6156,-92.0599,washington-la,LA,4,-92.0599,30.6156,Village,305,865
702,648,0.01887,Port Vincent,1.704,30.3364,-90.8436,port-vincent-la,LA,4,-90.8436,30.3364,Village,306,412
700,494,0.08025,Supreme,3.385,29.8619,-90.9927,supreme-la,LA,5,-90.9927,29.8619,CDP,307,207
695,1196,-0.09269,Lakeview,0.825,32.5238,-93.8298,lakeview-la,LA,5,-93.8298,32.5238,CDP,308,842
695,742,-0.01697,Mooringsport,1.288,32.6794,-93.9602,mooringsport-la,LA,4,-93.9602,32.6794,Village,309,540
692,702,-0.00432,Urania,1.371,31.8634,-92.2913,urania-la,LA,4,-92.2913,31.8634,Village,310,505
683,673,0.00294,Tickfaw,1.618,30.5769,-90.4871,tickfaw-la,LA,4,-90.4871,30.5769,Village,311,422
682,415,0.10535,Convent,3.887,30.0152,-90.8202,convent-la,LA,5,-90.8202,30.0152,CDP,312,175
673,713,-0.01464,Sarepta,1.633,32.895,-93.4515,sarepta-la,LA,4,-93.4515,32.895,Village,313,412
672,696,-0.00885,Estherwood,1.864,30.1816,-92.4633,estherwood-la,LA,4,-92.4633,30.1816,Village,314,361
670,718,-0.0176,Cullen,1.153,32.9677,-93.4465,cullen-la,LA,4,-93.4465,32.9677,Village,315,581
664,1002,-0.1123,Egan,4.849,30.2455,-92.5116,egan-la,LA,5,-92.5116,30.2455,CDP,316,137
648,596,0.02047,St. James,8.388,30.0186,-90.8509,st-james-la,LA,5,-90.8509,30.0186,CDP,317,77
