pop2024,pop2020,growth,name,aland_sqmi,intptlat,intptlong,slug,usps,lsad,lng,lat,type,rank,density
643,674,-0.01229,Doyline,3.328,32.5207,-93.4157,doyline-la,LA,4,-93.4157,32.5207,Village,318,193
631,641,-0.00473,Parks,0.845,30.2178,-91.8276,parks-la,LA,4,-91.8276,30.2178,Village,319,747
629,657,-0.01101,Loreauville,0.446,30.0588,-91.7388,loreauville-la,LA,4,-91.7388,30.0588,Village,320,1410
624,630,-0.00319,Greensburg,2.519,30.8296,-90.6699,greensburg-la,LA,4,-90.6699,30.8296,Village,321,248
624,602,0.00971,Point Place,0.975,31.6876,-93.025,point-place-la,LA,5,-93.025,31.6876,CDP,322,640
623,654,-0.01268,Rosedale,7.78,30.4429,-91.4601,rosedale-la,LA,4,-91.4601,30.4429,Village,323,80
618,626,-0.00323,Montgomery,2.066,31.6674,-92.8871,montgomery-la,LA,4,-92.8871,31.6674,Village,324,299
605,648,0.11213,Fort Jesup,4.266,31.6114,-93.4062,fort-jesup-la,LA,5,-93.4062,31.6114,CDP,325,142
604,614,-0.00494,Pleasant Hill,1.615,31.8154,-93.5164,pleasant-hill-la,LA,4,-93.5164,31.8154,Village,326,374
603,606,-0.00166,Forest Hill,3.758,31.0499,-92.5253,forest-hill-la,LA,4,-92.5253,31.0499,Village,327,160
600,624,-0.0099,Mangham,1.112,32.3093,-91.7794,mangham-la,LA,4,-91.7794,32.3093,Village,328,540
598,594,0.00168,Morse,1.401,30.1221,-92.4984,morse-la,LA,4,-92.4984,30.1221,Village,329,427
597,623,-0.01159,Marion,3.21,32.8979,-92.2404,marion-la,LA,4,-92.2404,32.8979,Village,330,186
580,579,0,Cankton,2.039,30.3455,-92.1131,cankton-la,LA,4,-92.1131,30.3455,Village,331,284
565,605,-0.01739,Boothville,2.149,29.3325,-89.4057,boothville-la,LA,5,-89.4057,29.3325,CDP,332,263
551,692,0.03766,Union,9.546,30.0861,-90.889,union-la,LA,5,-90.889,30.0861,CDP,333,58
549,581,-0.01436,Simpson,8.122,31.2646,-93.0161,simpson-la,LA,4,-93.0161,31.2646,Village,334,68
543,951,-0.15814,Wallace Ridge,7.001,31.6841,-91.8287,wallace-ridge-la,LA,5,-91.8287,31.6841,CDP,335,78
542,1560,-0.3191,Charenton,4.967,29.8671,-91.54,charenton-la,LA,5,-91.54,29.8671,CDP,336,109
542,554,-0.0055,Florien,2.233,31.4575,-93.4592,florien-la,LA,4,-93.4592,31.4575,Village,337,243
540,552,-0.00552,Grosse Tete,1.467,30.4154,-91.4394,grosse-tete-la,LA,4,-91.4394,30.4154,Village,338,368
537,1508,-0.09596,Paradis,6.429,29.8665,-90.44,paradis-la,LA,5,-90.44,29.8665,CDP,339,84
532,579,-0.02206,Clayton,1.582,31.7222,-91.5346,clayton-la,LA,4,-91.5346,31.7222,Village,340,336
526,576,-0.02412,Ridgecrest,0.43,31.6018,-91.5304,ridgecrest-la,LA,4,-91.5304,31.6018,Village,341,1223
522,355,0.05242,Branch,7.356,30.3386,-92.2857,branch-la,LA,5,-92.2857,30.3386,CDP,342,71
522,355,0.08299,Lewisburg,0.503,30.3676,-90.102,lewisburg-la,LA,5,-90.102,30.3676,CDP,343,1038
517,1027,-0.1972,Barataria,4.285,29.714,-90.1215,barataria-la,LA,5,-90.1215,29.714,CDP,344,121
514,560,-0.02095,Sorrel,2.116,29.8884,-91.6266,sorrel-la,LA,5,-91.6266,29.8884,CDP,345,243
505,525,-0.0098,Provencal,2.458,31.6547,-93.2001,provencal-la,LA,4,-93.2001,31.6547,Village,346,205
504,542,-0.01946,Napoleonville,0.168,29.9383,-91.0264,napoleonville-la,LA,4,-91.0264,29.9383,Village,347,3000
503,522,-0.00984,Martin,11.55,32.0999,-93.2191,martin-la,LA,4,-93.2191,32.0999,Village,348,44
500,442,0.03093,Spokane,2.353,31.7041,-91.4605,spokane-la,LA,5,-91.4605,31.7041,CDP,349,212
497,519,-0.01193,Morganza,1.205,30.7381,-91.5916,morganza-la,LA,4,-91.5916,30.7381,Village,350,412
490,517,-0.01408,Mermentau,2.132,30.188,-92.5838,mermentau-la,LA,4,-92.5838,30.188,Village,351,230
482,488,-0.00413,Natchez,1.032,31.6741,-93.0455,natchez-la,LA,4,-93.0455,31.6741,Village,352,467
475,490,-0.00835,Chatham,0.988,32.3092,-92.4514,chatham-la,LA,4,-92.4514,32.3092,Village,353,481
471,513,-0.02282,Richmond,1.659,32.3884,-91.1804,richmond-la,LA,4,-91.1804,32.3884,Village,354,284
470,537,-0.03491,Waterproof,0.697,31.8072,-91.3861,waterproof-la,LA,4,-91.3861,31.8072,Village,355,674
463,481,-0.01068,Vienna,3.467,32.6092,-92.6481,vienna-la,LA,4,-92.6481,32.6092,Village,356,134
454,426,0.01566,Springfield,1.405,30.4256,-90.5444,springfield-la,LA,4,-90.5444,30.4256,Village,357,323
454,426,0.01566,Tangipahoa,1.005,30.8758,-90.5138,tangipahoa-la,LA,4,-90.5138,30.8758,Village,358,452
447,485,-0.02188,Mer Rouge,1.172,32.7769,-91.7944,mer-rouge-la,LA,4,-91.7944,32.7769,Village,359,381
437,452,-0.00907,Dry Prong,1.386,31.5813,-92.5314,dry-prong-la,LA,4,-92.5314,31.5813,Village,360,315
436,446,-0.00683,Gilbert,1.049,32.0512,-91.6577,gilbert-la,LA,4,-91.6577,32.0512,Village,361,416
435,461,-0.01584,Cheneyville,1.016,31.011,-92.2901,cheneyville-la,LA,4,-92.2901,31.011,Village,362,428
433,449,-0.00915,Grayson,1.273,32.0492,-92.1116,grayson-la,LA,4,-92.1116,32.0492,Village,363,340
415,435,-0.0119,Junction City,1.229,33.0073,-92.7224,junction-city-la,LA,4,-92.7224,33.0073,Village,364,338
413,424,-0.00721,Goldonna,13.07,32.0112,-92.93,goldonna-la,LA,4,-92.93,32.0112,Village,365,32
409,427,-0.01208,Hornbeck,1.151,31.326,-93.3958,hornbeck-la,LA,4,-93.3958,31.326,Village,366,355
404,395,0.00498,Sun,4.268,30.6525,-89.9105,sun-la,LA,4,-89.9105,30.6525,Village,367,95
403,397,0.00249,Turkey Creek,2.479,30.8732,-92.417,turkey-creek-la,LA,4,-92.417,30.8732,Village,368,163
402,306,0.06349,Singer,6.947,30.6512,-93.4117,singer-la,LA,5,-93.4117,30.6512,CDP,369,58
396,411,-0.01,Elizabeth,1.648,30.8657,-92.8018,elizabeth-la,LA,4,-92.8018,30.8657,Village,370,240
386,396,-0.00771,Pollock,7.836,31.4941,-92.4413,pollock-la,LA,4,-92.4413,31.4941,Village,371,49
375,377,-0.00266,Converse,2.181,31.7795,-93.7001,converse-la,LA,4,-93.7001,31.7795,Village,372,172
368,384,-0.01075,Hodge,0.967,32.27,-92.7297,hodge-la,LA,4,-92.7297,32.27,Village,373,381
357,348,0.00563,Wilson,2.711,30.9256,-91.1053,wilson-la,LA,4,-91.1053,30.9256,Village,374,132
356,938,-0.28942,Choctaw,6.251,29.8457,-90.7238,choctaw-la,LA,5,-90.7238,29.8457,CDP,375,57
351,387,-0.025,Siracusaville,0.799,29.688,-91.1511,siracusaville-la,LA,5,-91.1511,29.688,CDP,376,439
344,980,-0.3161,Lemannville,1.013,30.101,-90.9284,lemannville-la,LA,5,-90.9284,30.101,CDP,377,340
337,365,-0.02035,Sicily Island,0.574,31.8488,-91.6594,sicily-island-la,LA,4,-91.6594,31.8488,Village,378,587
337,335,0,South Mansfield,0.679,32.0171,-93.718,south-mansfield-la,LA,4,-93.718,32.0171,Village,379,496
334,358,-0.01765,Epps,0.966,32.6038,-91.4814,epps-la,LA,4,-91.4814,32.6038,Village,380,346
333,170,0.02147,Longville,5.707,30.6106,-93.225,longville-la,LA,5,-93.225,30.6106,CDP,381,58
330,179,0.12628,Starks,3.429,30.3105,-93.6667,starks-la,LA,5,-93.6667,30.3105,CDP,382,96
327,347,-0.01506,Kilbourne,1.386,32.9972,-91.3139,kilbourne-la,LA,4,-91.3139,32.9972,Village,383,236
326,192,0.06189,Rock Hill,3.853,31.439,-92.5759,rock-hill-la,LA,5,-92.5759,31.439,CDP,384,85
319,327,-0.00623,Clarence,1.572,31.8203,-93.0291,clarence-la,LA,4,-93.0291,31.8203,Village,385,203
319,325,-0.00623,Varnado,0.849,30.8953,-89.8319,varnado-la,LA,4,-89.8319,30.8953,Village,386,376
314,370,-0.04268,Bayou Goula,2.443,30.217,-91.1809,bayou-goula-la,LA,5,-91.1809,30.217,CDP,387,129
309,275,0.03,Echo,1.742,31.1085,-92.2406,echo-la,LA,5,-92.2406,31.1085,CDP,388,177
304,380,-0.05882,Good Pine,0.769,31.6935,-92.1629,good-pine-la,LA,5,-92.1629,31.6935,CDP,389,395
304,307,-0.00328,Tullos,1.584,31.8174,-92.3267,tullos-la,LA,4,-92.3267,31.8174,Village,390,192
302,360,-0.0443,Pointe Hache,1.762,29.5738,-89.7808,pointe-hache-la,LA,5,-89.7808,29.5738,CDP,391,171
300,654,-0.2268,Hayes,2.78,30.1111,-92.9239,hayes-la,LA,5,-92.9239,30.1111,CDP,392,108
292,368,-0.06109,St. Maurice,6.665,31.7613,-92.9389,st-maurice-la,LA,5,-92.9389,31.7613,CDP,393,44
287,295,-0.00692,North Hodge,0.678,32.2825,-92.7184,north-hodge-la,LA,4,-92.7184,32.2825,Village,394,423
282,298,-0.01399,Forest,1.671,32.7924,-91.4126,forest-la,LA,4,-91.4126,32.7924,Village,395,169
281,296,-0.01404,Dodson,2.511,32.0791,-92.6586,dodson-la,LA,4,-92.6586,32.0791,Village,396,112
273,292,-0.01799,Dixie Inn,0.485,32.5968,-93.3322,dixie-inn-la,LA,4,-93.3322,32.5968,Village,397,563
271,275,-0.00368,Georgetown,1.299,31.7585,-92.3803,georgetown-la,LA,4,-92.3803,31.7585,Village,398,209
270,850,-0.34783,Lafitte,4.841,29.7109,-90.0968,lafitte-la,LA,5,-90.0968,29.7109,CDP,399,56
268,278,-0.01107,Norwood,4.083,30.9734,-91.1103,norwood-la,LA,4,-91.1103,30.9734,Village,400,66
264,280,-0.01493,Columbia,0.764,32.1021,-92.0764,columbia-la,LA,4,-92.0764,32.1021,Village,401,346
263,269,-0.00755,Hall Summit,1.673,32.177,-93.3051,hall-summit-la,LA,4,-93.3051,32.177,Village,402,157
263,177,0.09129,Prospect,1.476,31.4464,-92.4964,prospect-la,LA,5,-92.4964,31.4464,CDP,403,178
261,243,0.01556,Creola,0.41,31.4269,-92.481,creola-la,LA,4,-92.481,31.4269,Village,404,637
259,173,0.09283,Midland,0.201,30.1805,-92.5015,midland-la,LA,5,-92.5015,30.1805,CDP,405,1289
257,111,0.16818,Joyce,2.925,31.9347,-92.5851,joyce-la,LA,5,-92.5851,31.9347,CDP,406,88
256,278,-0.0229,Harrisonburg,0.968,31.7685,-91.823,harrisonburg-la,LA,4,-91.823,31.7685,Village,407,264
254,261,-0.00781,Chataignier,0.628,30.5696,-92.3168,chataignier-la,LA,4,-92.3168,30.5696,Village,408,404
251,270,-0.01953,Collinston,1.127,32.6893,-91.8718,collinston-la,LA,4,-91.8718,32.6893,Village,409,223
249,256,-0.00797,Angie,1.532,30.9613,-89.8211,angie-la,LA,4,-89.8211,30.9613,Village,410,163
248,263,-0.01587,Saline,1.19,32.1631,-92.9768,saline-la,LA,4,-92.9768,32.1631,Village,411,208
247,242,0.00407,Keachi,5.032,32.168,-93.9145,keachi-la,LA,4,-93.9145,32.168,Village,412,49
242,300,-0.05469,Pleasure Bend,4.195,29.9221,-90.6412,pleasure-bend-la,LA,5,-90.6412,29.9221,CDP,413,58
237,249,-0.0125,Dubberly,3.939,32.5476,-93.2323,dubberly-la,LA,4,-93.2323,32.5476,Village,414,60
236,250,-0.01667,Belcher,1.574,32.7522,-93.8372,belcher-la,LA,4,-93.8372,32.7522,Village,415,150
236,244,-0.0084,Hosston,2.663,32.8861,-93.8827,hosston-la,LA,4,-93.8827,32.8861,Village,416,89
236,250,-0.01667,Lucky,8.171,32.2441,-93.0133,lucky-la,LA,4,-93.0133,32.2441,Village,417,29
235,57,0.19898,Lacassine,1.75,30.2331,-92.9208,lacassine-la,LA,5,-92.9208,30.2331,CDP,418,134
231,243,-0.01282,Calvin,2.293,31.9617,-92.7758,calvin-la,LA,4,-92.7758,31.9617,Village,419,101
227,237,-0.01304,Athens,3.501,32.658,-93.0277,athens-la,LA,4,-93.0277,32.658,Village,420,65
226,308,-0.0813,Rio,1.133,30.6914,-89.8896,rio-la,LA,5,-89.8896,30.6914,CDP,421,199
219,222,-0.00455,Reeves,2.417,30.5217,-93.0362,reeves-la,LA,4,-93.0362,30.5217,Village,422,91
216,230,-0.01818,Castor,1.191,32.2549,-93.166,castor-la,LA,4,-93.166,32.2549,Village,423,181
215,219,-0.00463,Grand Cane,1.132,32.0839,-93.809,grand-cane-la,LA,4,-93.809,32.0839,Village,424,190
209,228,-0.02336,Delta,4.437,32.3222,-90.9585,delta-la,LA,4,-90.9585,32.3222,Village,425,47
209,224,-0.01878,Fenton,0.485,30.3643,-92.917,fenton-la,LA,4,-92.917,30.3643,Village,426,431
208,222,-0.01887,Plaucheville,1.514,30.9647,-91.9837,plaucheville-la,LA,4,-91.9837,30.9647,Village,427,137
206,209,-0.00483,Baskin,1.333,32.2591,-91.7473,baskin-la,LA,4,-91.7473,32.2591,Village,428,155
206,218,-0.01435,Ida,1.42,32.9989,-93.8964,ida-la,LA,4,-93.8964,32.9989,Village,429,145
205,216,-0.01442,Evergreen,1.022,30.9528,-92.1052,evergreen-la,LA,4,-92.1052,30.9528,Village,430,201
204,83,0.09677,Trout,0.088,31.6967,-92.1797,trout-la,LA,5,-92.1797,31.6967,CDP,431,2318
203,213,-0.01456,Heflin,1.913,32.4591,-93.2731,heflin-la,LA,4,-93.2731,32.4591,Village,432,106
203,199,0.00495,Noble,1.033,31.6899,-93.6832,noble-la,LA,4,-93.6832,31.6899,Village,433,197
201,550,-0.21484,Roanoke,0.428,30.2355,-92.7481,roanoke-la,LA,5,-92.7481,30.2355,CDP,434,470
197,203,-0.01005,East Hodge,0.234,32.2776,-92.7137,east-hodge-la,LA,4,-92.7137,32.2776,Village,435,842
197,201,-0.00505,McNary,1.842,30.9904,-92.5815,mcnary-la,LA,4,-92.5815,30.9904,Village,436,107
195,198,-0.0051,Montpelier,1.867,30.6852,-90.6566,montpelier-la,LA,4,-90.6566,30.6852,Village,437,104
189,193,-0.00526,Ashland,26.987,32.1204,-93.1125,ashland-la,LA,4,-93.1125,32.1204,Village,438,7
189,200,-0.01563,Edgefield,0.248,32.0501,-93.336,edgefield-la,LA,4,-93.336,32.0501,Village,439,762
188,194,-0.01053,Fisher,0.616,31.4933,-93.4597,fisher-la,LA,4,-93.4597,31.4933,Village,440,305
181,189,-0.01093,Rodessa,1.204,32.9736,-93.9972,rodessa-la,LA,4,-93.9972,32.9736,Village,441,150
179,190,-0.01648,Bienville,11.037,32.3632,-92.9748,bienville-la,LA,4,-92.9748,32.3632,Village,442,16
173,59,0.11613,Darrow,0.207,30.1212,-90.9843,darrow-la,LA,5,-90.9843,30.1212,CDP,443,836
165,171,-0.01198,Lisbon,13.124,32.7894,-92.8672,lisbon-la,LA,4,-92.8672,32.7894,Village,444,13
163,219,-0.0791,Cameron,11.427,29.7952,-93.2915,cameron-la,LA,5,-93.2915,29.7952,CDP,445,14
161,235,-0.10056,Belmont,10.031,31.7182,-93.5082,belmont-la,LA,5,-93.5082,31.7182,CDP,446,16
160,72,0.15942,Delacroix,0.221,29.7624,-89.7895,delacroix-la,LA,5,-89.7895,29.7624,CDP,447,724
158,320,-0.16402,Triumph,2.784,29.3395,-89.4816,triumph-la,LA,5,-89.4816,29.3395,CDP,448,57
157,171,-0.02484,Bonita,1.349,32.9205,-91.6751,bonita-la,LA,4,-91.6751,32.9205,Village,449,116
155,158,-0.00641,Quitman,0.934,32.3531,-92.7235,quitman-la,LA,4,-92.7235,32.3531,Village,450,166
149,148,0,Pioneer,1.086,32.7381,-91.4381,pioneer-la,LA,4,-91.4381,32.7381,Village,451,137
146,156,-0.02013,Atlanta,1.082,31.8064,-92.7383,atlanta-la,LA,4,-92.7383,31.8064,Village,452,135
141,148,-0.01399,Shongaloo,7.896,32.9403,-93.2932,shongaloo-la,LA,4,-93.2932,32.9403,Village,453,18
140,490,-0.38326,Bordelonville,4.348,31.1012,-91.9005,bordelonville-la,LA,5,-91.9005,31.1012,CDP,454,32
140,258,-0.1716,Glencoe,0.662,29.8112,-91.6704,glencoe-la,LA,5,-91.6704,29.8112,CDP,455,211
138,624,-0.46718,Pitkin,6.229,30.9364,-92.93,pitkin-la,LA,5,-92.93,30.9364,CDP,456,22
136,114,-0.13924,Jordan Hill,6.711,31.8591,-92.5156,jordan-hill-la,LA,5,-92.5156,31.8591,CDP,457,20
129,265,-0.20859,Calhoun,2.362,32.5153,-92.3539,calhoun-la,LA,5,-92.3539,32.5153,CDP,458,55
129,128,0,Stanley,2.171,31.9567,-93.9048,stanley-la,LA,4,-93.9048,31.9567,Village,459,59
128,130,-0.00775,Eros,0.996,32.3926,-92.4239,eros-la,LA,4,-92.4239,32.3926,Village,460,129
125,127,0,Moonshine,0.364,29.965,-90.813,moonshine-la,LA,5,-90.813,29.965,CDP,461,343
122,188,-0.11594,Morrow,1.066,30.8294,-92.082,morrow-la,LA,5,-92.082,30.8294,CDP,462,114
118,124,-0.01667,Spearsville,2.366,32.932,-92.6001,spearsville-la,LA,4,-92.6001,32.932,Village,463,50
117,117,0,Longstreet,2.051,32.098,-93.9499,longstreet-la,LA,4,-93.9499,32.098,Village,464,57
116,730,-0.56877,Reddell,3.806,30.6687,-92.4268,reddell-la,LA,5,-92.4268,30.6687,CDP,465,30
113,124,-0.02586,Oak Ridge,0.994,32.6244,-91.7731,oak-ridge-la,LA,4,-91.7731,32.6244,Village,466,114
113,116,-0.00877,Robeline,1.19,31.6898,-93.3039,robeline-la,LA,4,-93.3039,31.6898,Village,467,95
112,122,-0.02609,Gilliam,2.365,32.8282,-93.8418,gilliam-la,LA,4,-93.8418,32.8282,Village,468,47
111,119,-0.0177,Downsville,0.744,32.6264,-92.4129,downsville-la,LA,4,-92.4129,32.6264,Village,469,149
109,112,-0.00909,Sikes,1.563,32.079,-92.4863,sikes-la,LA,4,-92.4863,32.079,Village,470,70
108,280,-0.28477,Venice,1.003,29.2876,-89.3644,venice-la,LA,5,-89.3644,29.2876,CDP,471,108
107,110,-0.00926,Lillie,1.929,32.92,-92.6613,lillie-la,LA,4,-92.6613,32.92,Village,472,55
105,371,-0.38596,Monterey,2.834,31.4443,-91.7187,monterey-la,LA,5,-91.7187,31.4443,CDP,473,37
98,94,0.01031,Palmetto,0.887,30.7177,-91.9091,palmetto-la,LA,4,-91.9091,30.7177,Village,474,110
98,101,-0.0101,Powhatan,0.538,31.8738,-93.2032,powhatan-la,LA,4,-93.2032,31.8738,Village,475,182
91,41,0.16667,Gloster,1.26,32.1904,-93.8047,gloster-la,LA,5,-93.8047,32.1904,CDP,476,72
87,86,0,Bryceland,2.332,32.445,-92.9901,bryceland-la,LA,4,-92.9901,32.445,Village,477,37
87,93,-0.02247,Jamestown,1.751,32.3419,-93.2066,jamestown-la,LA,4,-93.2066,32.3419,Village,478,50
62,59,-0.31868,Dorseyville,0.152,30.1774,-91.1614,dorseyville-la,LA,5,-91.1614,30.1774,CDP,479,408
62,68,-0.03125,Mount Lebanon,4.03,32.5052,-93.0499,mount-lebanon-la,LA,4,-93.0499,32.5052,Village,480,15
51,15,-0.26087,Taft,4.982,29.9851,-90.4524,taft-la,LA,5,-90.4524,29.9851,CDP,481,10
11,13,-0.08333,Mound,0.522,32.3318,-91.0245,mound-la,LA,4,-91.0245,32.3318,Village,482,21
